official_name_ar,official_name_cn,official_name_en,official_name_es,official_name_fr,official_name_ru,ISO3166-1-Alpha-2,ISO3166-1-Alpha-3,ISO3166-1-numeric,ISO4217-currency_alphabetic_code,ISO4217-currency_country_name,ISO4217-currency_minor_unit,ISO4217-currency_name,ISO4217-currency_numeric_code,M49,UNTERM Arabic Formal,UNTERM Arabic Short,UNTERM Chinese Formal,UNTERM Chinese Short,UNTERM English Formal,UNTERM English Short,UNTERM French Formal,UNTERM French Short,UNTERM Russian Formal,UNTERM Russian Short,UNTERM Spanish Formal,UNTERM Spanish Short,CLDR display name,Capital,Continent,DS,Developed / Developing Countries,Dial,EDGAR,FIFA,FIPS,GAUL,Geoname ID,Global Code,Global Name,IOC,ITU,Intermediate Region Code,Intermediate Region Name,Land Locked Developing Countries (LLDC),Languages,Least Developed Countries (LDC),MARC,Region Code,Region Name,Small Island Developing States (SIDS),Sub-region Code,Sub-region Name,TLD,WMO,is_independent
ØºÙŠÙ†ÙŠØ§ Ø§Ù„Ø§Ø³ØªÙˆØ§Ø¦ÙŠØ©,èµ¤é“å‡ å†…äºš,Equatorial Guinea,Guinea Ecuatorial,GuinÃ©e Ã©quatoriale,Ð­ÐºÐ²Ð°Ñ‚Ð¾Ñ€Ð¸Ð°Ð»ÑŒÐ½Ð°Ñ Ð“Ð²Ð¸Ð½ÐµÑ,GQ,GNQ,226,XAF,EQUATORIAL GUINEA,0,CFA Franc BEAC,950,226,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØºÙŠÙ†ÙŠØ§ Ø§Ù„Ø§Ø³ØªÙˆØ§Ø¦ÙŠØ©,ØºÙŠÙ†ÙŠØ§ Ø§Ù„Ø§Ø³ØªÙˆØ§Ø¦ÙŠØ©,èµ¤é“å‡ å†…äºšå…±å’Œå›½,èµ¤é“å‡ å†…äºš,the Republic of Equatorial Guinea,Equatorial Guinea,la RÃ©publique de GuinÃ©e Ã©quatoriale,GuinÃ©e Ã©quatoriale (la),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð­ÐºÐ²Ð°Ñ‚Ð¾Ñ€Ð¸Ð°Ð»ÑŒÐ½Ð°Ñ Ð“Ð²Ð¸Ð½ÐµÑ,Ð­ÐºÐ²Ð°Ñ‚Ð¾Ñ€Ð¸Ð°Ð»ÑŒÐ½Ð°Ñ Ð“Ð²Ð¸Ð½ÐµÑ,la RepÃºblica de Guinea Ecuatorial,Guinea Ecuatorial,Equatorial Guinea,Malabo,AF,EQ,Developing,240,H4,EQG,EK,76,2309096,True,World,GEQ,GNE,17,Middle Africa,,"es-GQ,fr",x,eg,2,Africa,,202,Sub-Saharan Africa,.gq,GQ,Yes
Ø¥Ø±ÙŠØªØ±ÙŠØ§,åŽ„ç«‹ç‰¹é‡Œäºš,Eritrea,Eritrea,Ã‰rythrÃ©e,Ð­Ñ€Ð¸Ñ‚Ñ€ÐµÑ,ER,ERI,232,ERN,ERITREA,2,Nakfa,232,232,Ø¯ÙˆÙ„Ø© Ø¥Ø±ÙŠØªØ±ÙŠØ§,Ø¥Ø±ÙŠØªØ±ÙŠØ§,åŽ„ç«‹ç‰¹é‡Œäºšå›½,åŽ„ç«‹ç‰¹é‡Œäºš,the State of Eritrea,Eritrea,l'Ã‰tat d'Ã‰rythrÃ©e,Ã‰rythrÃ©e (l') [fÃ©m.],Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²Ð¾ Ð­Ñ€Ð¸Ñ‚Ñ€ÐµÑ,Ð­Ñ€Ð¸Ñ‚Ñ€ÐµÑ,el Estado de Eritrea,Eritrea,Eritrea,Asmara,AF,ER,Developing,291,1J,ERI,ER,77,338010,True,World,ERI,ERI,14,Eastern Africa,,"aa-ER,ar,tig,kun,ti-ER",x,ea,2,Africa,,202,Sub-Saharan Africa,.er,,Yes
Ø¥Ø³ØªÙˆÙ†ÙŠØ§,çˆ±æ²™å°¼äºš,Estonia,Estonia,Estonie,Ð­ÑÑ‚Ð¾Ð½Ð¸Ñ,EE,EST,233,EUR,ESTONIA,2,Euro,978,233,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¥Ø³ØªÙˆÙ†ÙŠØ§,Ø¥Ø³ØªÙˆÙ†ÙŠØ§,çˆ±æ²™å°¼äºšå…±å’Œå›½,çˆ±æ²™å°¼äºš,the Republic of Estonia,Estonia,la RÃ©publique d'Estonie,Estonie (l') [fÃ©m.],Ð­ÑÑ‚Ð¾Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Ð­ÑÑ‚Ð¾Ð½Ð¸Ñ,la RepÃºblica de Estonia,Estonia,Estonia,Tallinn,EU,EST,Developed,372,1H,EST,EN,78,453733,True,World,EST,EST,,,,"et,ru",,er,150,Europe,,154,Northern Europe,.ee,EO,Yes
Ø¥Ø«ÙŠÙˆØ¨ÙŠØ§,åŸƒå¡žä¿„æ¯”äºš,Ethiopia,EtiopÃ­a,Ã‰thiopie,Ð­Ñ„Ð¸Ð¾Ð¿Ð¸Ñ,ET,ETH,231,ETB,ETHIOPIA,2,Ethiopian Birr,230,231,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¥Ø«ÙŠÙˆØ¨ÙŠØ§ Ø§Ù„Ø¯ÙŠÙ…Ù‚Ø±Ø§Ø·ÙŠØ© Ø§Ù„Ø§ØªØ­Ø§Ø¯ÙŠØ©,Ø¥Ø«ÙŠÙˆØ¨ÙŠØ§,åŸƒå¡žä¿„æ¯”äºšè”é‚¦æ°‘ä¸»å…±å’Œå›½,åŸƒå¡žä¿„æ¯”äºš,the Federal Democratic Republic of Ethiopia,Ethiopia,la RÃ©publique fÃ©dÃ©rale dÃ©mocratique d'Ã‰thiopie,Ã‰thiopie (l') [fÃ©m.],Ð¤ÐµÐ´ÐµÑ€Ð°Ñ‚Ð¸Ð²Ð½Ð°Ñ Ð”ÐµÐ¼Ð¾ÐºÑ€Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð­Ñ„Ð¸Ð¾Ð¿Ð¸Ñ,Ð­Ñ„Ð¸Ð¾Ð¿Ð¸Ñ,la RepÃºblica DemocrÃ¡tica Federal de EtiopÃ­a,EtiopÃ­a,Ethiopia,Addis Ababa,AF,ETH,Developing,251,H5,ETH,ET,79,337996,True,World,ETH,ETH,14,Eastern Africa,x,"am,en-ET,om-ET,ti-ET,so-ET,sid",x,et,2,Africa,,202,Sub-Saharan Africa,.et,ET,Yes
Ø¬Ø²Ø± ÙÙˆÙƒÙ„Ø§Ù†Ø¯ (Ù…Ø§Ù„ÙÙŠÙ†Ø§Ø³),ç¦å…‹å…°ç¾¤å²›(é©¬å°”ç»´çº³æ–¯),Falkland Islands (Malvinas),Islas Malvinas (Falkland),ÃŽles Falkland (Malvinas),Ð¤Ð¾Ð»ÐºÐ»ÐµÐ½Ð´ÑÐºÐ¸Ðµ (ÐœÐ°Ð»ÑŒÐ²Ð¸Ð½ÑÐºÐ¸Ðµ) Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð°,FK,FLK,238,,,,,,238,,,,,,,,,,,,,Falkland Islands,Stanley,SA,,Developing,500,,FLK,FK,81,3474414,True,World,FLK,FLK,5,South America,,en-FK,,fk,19,Americas,,419,Latin America and the Caribbean,.fk,FK,Territory of GB
Ø¬Ø²Ø± ÙØ§ÙŠØ±Ùˆ,æ³•ç½—ç¾¤å²›,Faroe Islands,Islas Feroe,ÃŽles FÃ©roÃ©,Ð¤Ð°Ñ€ÐµÑ€ÑÐºÐ¸Ðµ Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð°,FO,FRO,234,DKK,FAROE ISLANDS,2,Danish Krone,208,234,,,,,,,,,,,,,Faroe Islands,Torshavn,EU,FO,Developed,298,H6,FRO,FO,82,2622320,True,World,FAR,FRO,,,,"fo,da-FO",,fa,150,Europe,,154,Northern Europe,.fo,FA,Part of DK
ÙÙŠØ¬ÙŠ,æ–æµŽ,Fiji,Fiji,Fidji,Ð¤Ð¸Ð´Ð¶Ð¸,FJ,FJI,242,FJD,FIJI,2,Fiji Dollar,242,242,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙÙŠØ¬ÙŠ,ÙÙŠØ¬ÙŠ,æ–æµŽå…±å’Œå›½,æ–æµŽ,the Republic of Fiji,Fiji,la RÃ©publique des Fidji,Fidji (les) [fÃ©m.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°  Ð¤Ð¸Ð´Ð¶Ð¸,Ð¤Ð¸Ð´Ð¶Ð¸,la RepÃºblica de Fiji,Fiji,Fiji,Suva,OC,FJI,Developing,679,H8,FIJ,FJ,83,2205218,True,World,FIJ,FJI,,,,"en-FJ,fj",,fj,9,Oceania,x,54,Melanesia,.fj,FJ,Yes
ÙÙ†Ù„Ù†Ø¯Ø§,èŠ¬å…°,Finland,Finlandia,Finlande,Ð¤Ð¸Ð½Ð»ÑÐ½Ð´Ð¸Ñ,FI,FIN,246,EUR,FINLAND,2,Euro,978,246,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙÙ†Ù„Ù†Ø¯Ø§,ÙÙ†Ù„Ù†Ø¯Ø§,èŠ¬å…°å…±å’Œå›½,èŠ¬å…°,the Republic of Finland,Finland,la RÃ©publique de Finlande,Finlande (la),Ð¤Ð¸Ð½Ð»ÑÐ½Ð´ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Ð¤Ð¸Ð½Ð»ÑÐ½Ð´Ð¸Ñ,la RepÃºblica de Finlandia,Finlandia,Finland,Helsinki,EU,FIN,Developed,358,H9,FIN,FI,84,660013,True,World,FIN,FIN,,,,"fi-FI,sv-FI,smn",,fi,150,Europe,,154,Northern Europe,.fi,FI,Yes
ÙØ±Ù†Ø³Ø§,æ³•å›½,France,Francia,France,Ð¤Ñ€Ð°Ð½Ñ†Ð¸Ñ,FR,FRA,250,EUR,FRANCE,2,Euro,978,250,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ÙØ±Ù†Ø³ÙŠØ©,ÙØ±Ù†Ø³Ø§,æ³•å…°è¥¿å…±å’Œå›½,æ³•å›½,the French Republic,France,la RÃ©publique franÃ§aise,France (la),Ð¤Ñ€Ð°Ð½Ñ†ÑƒÐ·ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Ð¤Ñ€Ð°Ð½Ñ†Ð¸Ñ,la RepÃºblica Francesa,Francia,France,Paris,EU,F,Developed,33,I0,FRA,FR,85,3017382,True,World,FRA,F,,,,"fr-FR,frp,br,co,ca,eu,oc",,fr,150,Europe,,155,Western Europe,.fr,FR,Yes
ØºÙŠØ§Ù†Ø§ Ø§Ù„ÙØ±Ù†Ø³ÙŠØ©,æ³•å±žåœ­äºšé‚£,French Guiana,Guayana Francesa,Guyane franÃ§aise,Ð¤Ñ€Ð°Ð½Ñ†ÑƒÐ·ÑÐºÐ°Ñ Ð“Ð²Ð¸Ð°Ð½Ð°,GF,GUF,254,EUR,FRENCH GUIANA,2,Euro,978,254,,,,,,,,,,,,,French Guiana,Cayenne,SA,F,Developing,594,I3,GUF,FG,86,3381670,True,World,FGU,GUF,5,South America,,fr-GF,,fg,19,Americas,,419,Latin America and the Caribbean,.gf,FG,Part of FR
Ø¨ÙˆÙ„ÙŠÙ†ÙŠØ²ÙŠØ§ Ø§Ù„ÙØ±Ù†Ø³ÙŠØ©,æ³•å±žæ³¢åˆ©å°¼è¥¿äºš,French Polynesia,Polinesia Francesa,PolynÃ©sie franÃ§aise,Ð¤Ñ€Ð°Ð½Ñ†ÑƒÐ·ÑÐºÐ°Ñ ÐŸÐ¾Ð»Ð¸Ð½ÐµÐ·Ð¸Ñ,PF,PYF,258,XPF,FRENCH POLYNESIA,0,CFP Franc,953,258,,,,,,,,,,,,,French Polynesia,Papeete,OC,F,Developing,689,I4,TAH,FP,87,4030656,True,World,FPO,OCE,,,,"fr-PF,ty",,fp,9,Oceania,x,61,Polynesia,.pf,PF,Territory of FR
Ø§Ù„Ø£Ø±Ø§Ø¶ÙŠ Ø§Ù„ÙØ±Ù†Ø³ÙŠØ© Ø§Ù„Ø¬Ù†ÙˆØ¨ÙŠØ© Ø§Ù„Ø¬Ù†ÙˆØ¨ÙŠØ©,æ³•å±žå—æ–¹é¢†åœ°,French Southern Territories,Territorio de las Tierras Australes Francesas,Terres australes franÃ§aises,Ð®Ð¶Ð½Ñ‹Ðµ Ð·ÐµÐ¼Ð»Ð¸ (Ñ„Ñ€Ð°Ð½Ñ†ÑƒÐ·ÑÐºÐ°Ñ Ð·Ð°Ð¼Ð¾Ñ€ÑÐºÐ°Ñ Ñ‚ÐµÑ€Ñ€Ð¸Ñ‚Ð¾Ñ€Ð¸Ñ),TF,ATF,260,EUR,FRENCH SOUTHERN TERRITORIES,2,Euro,978,260,,,,,,,,,,,,,French Southern Territories,Port-aux-Francais,AN,F,Developing,262,2C,,FS,88,1546748,True,World,,,14,Eastern Africa,,fr,,fs,2,Africa,,202,Sub-Saharan Africa,.tf,,Territory of FR
ØºØ§Ø¨ÙˆÙ†,åŠ è“¬,Gabon,GabÃ³n,Gabon,Ð“Ð°Ð±Ð¾Ð½,GA,GAB,266,XAF,GABON,0,CFA Franc BEAC,950,266,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ØºØ§Ø¨ÙˆÙ†,ØºØ§Ø¨ÙˆÙ†,åŠ è“¬å…±å’Œå›½,åŠ è“¬,the Gabonese Republic,Gabon,la RÃ©publique gabonaise,Gabon (le),Ð“Ð°Ð±Ð¾Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Ð“Ð°Ð±Ð¾Ð½,la RepÃºblica Gabonesa,GabÃ³n (el),Gabon,Libreville,AF,G,Developing,241,I5,GAB,GB,89,2400553,True,World,GAB,GAB,17,Middle Africa,,fr-GA,,go,2,Africa,,202,Sub-Saharan Africa,.ga,GO,Yes
ØºØ§Ù…Ø¨ÙŠØ§,å†ˆæ¯”äºš,Gambia,Gambia,Gambie,Ð“Ð°Ð¼Ð±Ð¸Ñ,GM,GMB,270,GMD,GAMBIA,2,Dalasi,270,270,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØºØ§Ù…Ø¨ÙŠØ§,ØºØ§Ù…Ø¨ÙŠØ§,å†ˆæ¯”äºšå…±å’Œå›½,å†ˆæ¯”äºš,the Republic of the Gambia,Gambia (the),la RÃ©publique de Gambie,Gambie (la),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð“Ð°Ð¼Ð±Ð¸Ñ,Ð“Ð°Ð¼Ð±Ð¸Ñ,la RepÃºblica de Gambia,Gambia,Gambia,Banjul,AF,WAG,Developing,220,I6,GAM,GA,90,2413451,True,World,GAM,GMB,11,Western Africa,,"en-GM,mnk,wof,wo,ff",x,gm,2,Africa,,202,Sub-Saharan Africa,.gm,GB,Yes
Ø¬ÙˆØ±Ø¬ÙŠØ§,æ ¼é²å‰äºš,Georgia,Georgia,GÃ©orgie,Ð“Ñ€ÑƒÐ·Ð¸Ñ,GE,GEO,268,GEL,GEORGIA,2,Lari,981,268,Ø¬ÙˆØ±Ø¬ÙŠØ§,Ø¬ÙˆØ±Ø¬ÙŠØ§,æ ¼é²å‰äºš,æ ¼é²å‰äºš,Georgia,Georgia,la GÃ©orgie,GÃ©orgie (la),Ð“Ñ€ÑƒÐ·Ð¸Ñ,Ð“Ñ€ÑƒÐ·Ð¸Ñ,Georgia,Georgia,Georgia,Tbilisi,AS,GE,Developing,995,2Q,GEO,GG,92,614540,True,World,GEO,GEO,,,,"ka,ru,hy,az",,gs,142,Asia,,145,Western Asia,.ge,GG,Yes
Ø£Ù„Ù…Ø§Ù†ÙŠØ§,å¾·å›½,Germany,Alemania,Allemagne,Ð“ÐµÑ€Ð¼Ð°Ð½Ð¸Ñ,DE,DEU,276,EUR,GERMANY,2,Euro,978,276,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£Ù„Ù…Ø§Ù†ÙŠØ§ Ø§Ù„Ø§ØªØ­Ø§Ø¯ÙŠØ©,Ø£Ù„Ù…Ø§Ù†ÙŠØ§,å¾·æ„å¿—è”é‚¦å…±å’Œå›½,å¾·å›½,the Federal Republic of Germany,Germany,la RÃ©publique fÃ©dÃ©rale d'Allemagne,Allemagne (l') [fÃ©m.],Ð¤ÐµÐ´ÐµÑ€Ð°Ñ‚Ð¸Ð²Ð½Ð°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð“ÐµÑ€Ð¼Ð°Ð½Ð¸Ñ,Ð“ÐµÑ€Ð¼Ð°Ð½Ð¸Ñ,la RepÃºblica Federal de Alemania,Alemania,Germany,Berlin,EU,D,Developed,49,2M,GER,GM,93,2921044,True,World,GER,D,,,,de,,gw,150,Europe,,155,Western Europe,.de,DL,Yes
ØºØ§Ù†Ø§,åŠ çº³,Ghana,Ghana,Ghana,Ð“Ð°Ð½Ð°,GH,GHA,288,GHS,GHANA,2,Ghana Cedi,936,288,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØºØ§Ù†Ø§,ØºØ§Ù†Ø§,åŠ çº³å…±å’Œå›½,åŠ çº³,the Republic of Ghana,Ghana,la RÃ©publique du Ghana,Ghana (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð“Ð°Ð½Ð°,Ð“Ð°Ð½Ð°,la RepÃºblica de Ghana,Ghana,Ghana,Accra,AF,GH,Developing,233,J0,GHA,GH,94,2300660,True,World,GHA,GHA,11,Western Africa,,"en-GH,ak,ee,tw",,gh,2,Africa,,202,Sub-Saharan Africa,.gh,GH,Yes
Ø¬Ø¨Ù„ Ø·Ø§Ø±Ù‚,ç›´å¸ƒç½—é™€,Gibraltar,Gibraltar,Gibraltar,Ð“Ð¸Ð±Ñ€Ð°Ð»Ñ‚Ð°Ñ€,GI,GIB,292,GIP,GIBRALTAR,2,Gibraltar Pound,292,292,,,,,,,,,,,,,Gibraltar,Gibraltar,EU,GBZ,Developed,350,J1,GBZ,GI,95,2411586,True,World,GIB,GIB,,,,"en-GI,es,it,pt",,gi,150,Europe,,39,Southern Europe,.gi,GI,Territory of GB
Ø§Ù„ÙŠÙˆÙ†Ø§Ù†,å¸Œè…Š,Greece,Grecia,GrÃ¨ce,Ð“Ñ€ÐµÑ†Ð¸Ñ,GR,GRC,300,EUR,GREECE,2,Euro,978,300,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ù‡ÙŠÙ„ÙŠÙ†ÙŠØ©,Ø§Ù„ÙŠÙˆÙ†Ø§Ù†,å¸Œè…Šå…±å’Œå›½,å¸Œè…Š,the Hellenic Republic,Greece,la RÃ©publique hellÃ©nique,GrÃ¨ce (la),Ð“Ñ€ÐµÑ‡ÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Ð“Ñ€ÐµÑ†Ð¸Ñ,la RepÃºblica HelÃ©nica,Grecia,Greece,Athens,EU,GR,Developed,30,J3,GRE,GR,97,390903,True,World,GRE,GRC,,,,"el-GR,en,fr",,gr,150,Europe,,39,Southern Europe,.gr,GR,Yes
ØºØ±ÙŠÙ†Ù„Ù†Ø¯,æ ¼é™µå…°,Greenland,Groenlandia,Groenland,Ð“Ñ€ÐµÐ½Ð»Ð°Ð½Ð´Ð¸Ñ,GL,GRL,304,DKK,GREENLAND,2,Danish Krone,208,304,,,,,,,,,,,,,Greenland,Nuuk,NA,DK,Developed,299,J4,GRL,GL,98,3425505,True,World,GRL,GRL,,,,"kl,da-GL,en",,gl,19,Americas,,21,Northern America,.gl,GL,Part of DK
ØºØ±ÙŠÙ†Ø§Ø¯Ø§,æ ¼æž—çº³è¾¾,Grenada,Granada,Grenade,Ð“Ñ€ÐµÐ½Ð°Ð´Ð°,GD,GRD,308,XCD,GRENADA,2,East Caribbean Dollar,951,308,ØºØ±ÙŠÙ†Ø§Ø¯Ø§,ØºØ±ÙŠÙ†Ø§Ø¯Ø§,æ ¼æž—çº³è¾¾,æ ¼æž—çº³è¾¾,Grenada,Grenada,la Grenade,Grenade (la),Ð“Ñ€ÐµÐ½Ð°Ð´Ð°,Ð“Ñ€ÐµÐ½Ð°Ð´Ð°,Granada,Granada,Grenada,St. George's,NA,WG,Developing,1-473,J5,GRN,GJ,99,3580239,True,World,GRN,GRD,29,Caribbean,,en-GD,,gd,19,Americas,x,419,Latin America and the Caribbean,.gd,GD,Yes
ØºÙˆØ§Ø¯ÙŠÙ„ÙˆØ¨,ç“œå¾·ç½—æ™®,Guadeloupe,Guadalupe,Guadeloupe,Ð“Ð²Ð°Ð´ÐµÐ»ÑƒÐ¿Ð°,GP,GLP,312,EUR,GUADELOUPE,2,Euro,978,312,,,,,,,,,,,,,Guadeloupe,Basse-Terre,NA,F,Developing,590,J6,GLP,GP,100,3579143,True,World,GUD,GDL,29,Caribbean,,fr-GP,,gp,19,Americas,,419,Latin America and the Caribbean,.gp,MF,Part of FR
ØºÙˆØ§Ù…,å…³å²›,Guam,Guam,Guam,Ð“ÑƒÐ°Ð¼,GU,GUM,316,USD,GUAM,2,US Dollar,840,316,,,,,,,,,,,,,Guam,Hagatna,OC,USA,Developing,1-671,GU,GUM,GQ,101,4043988,True,World,GUM,GUM,,,,"en-GU,ch-GU",,gu,9,Oceania,x,57,Micronesia,.gu,GM,Territory of US
ØºÙˆØ§ØªÙŠÙ…Ø§Ù„Ø§,å±åœ°é©¬æ‹‰,Guatemala,Guatemala,Guatemala,Ð“Ð²Ð°Ñ‚ÐµÐ¼Ð°Ð»Ð°,GT,GTM,320,GTQ,GUATEMALA,2,Quetzal,320,320,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØºÙˆØ§ØªÙŠÙ…Ø§Ù„Ø§,ØºÙˆØ§ØªÙŠÙ…Ø§Ù„Ø§,å±åœ°é©¬æ‹‰å…±å’Œå›½,å±åœ°é©¬æ‹‰,the Republic of Guatemala,Guatemala,la RÃ©publique du Guatemala,Guatemala (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð“Ð²Ð°Ñ‚ÐµÐ¼Ð°Ð»Ð°,Ð“Ð²Ð°Ñ‚ÐµÐ¼Ð°Ð»Ð°,la RepÃºblica de Guatemala,Guatemala,Guatemala,Guatemala City,NA,GCA,Developing,502,J8,GUA,GT,103,3595528,True,World,GUA,GTM,13,Central America,,es-GT,,gt,19,Americas,,419,Latin America and the Caribbean,.gt,GU,Yes
ØºÙŠØ±Ù†Ø²ÙŠ,æ ¹è¥¿,Guernsey,Guernsey,Guernesey,Ð“ÐµÑ€Ð½ÑÐ¸,GG,GGY,831,GBP,GUERNSEY,2,Pound Sterling,826,831,,,,,,,,,,,,,Guernsey,St Peter Port,EU,GBG,Developed,44,Y7,GBG,GK,104,3042362,True,World,,,830,Channel Islands,,"en,fr",,uik,150,Europe,,154,Northern Europe,.gg,,Crown dependency of GB
ØºÙŠÙ†ÙŠØ§,å‡ å†…äºš,Guinea,Guinea,GuinÃ©e,Ð“Ð²Ð¸Ð½ÐµÑ,GN,GIN,324,GNF,GUINEA,0,Guinean Franc,324,324,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØºÙŠÙ†ÙŠØ§,ØºÙŠÙ†ÙŠØ§,å‡ å†…äºšå…±å’Œå›½,å‡ å†…äºš,the Republic of Guinea,Guinea,la RÃ©publique de GuinÃ©e,GuinÃ©e (la),Ð“Ð²Ð¸Ð½ÐµÐ¹ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Ð“Ð²Ð¸Ð½ÐµÑ,la RepÃºblica de Guinea,Guinea,Guinea,Conakry,AF,RG,Developing,224,J9,GUI,GV,106,2420477,True,World,GUI,GUI,11,Western Africa,,fr-GN,x,gv,2,Africa,,202,Sub-Saharan Africa,.gn,GN,Yes
ØºÙŠÙ†ÙŠØ§ - Ø¨ÙŠØ³Ø§Ùˆ,å‡ å†…äºšæ¯”ç»,Guinea-Bissau,Guinea-Bissau,GuinÃ©e-Bissau,Ð“Ð²Ð¸Ð½ÐµÑ-Ð‘Ð¸ÑÐ°Ñƒ,GW,GNB,624,XOF,GUINEA-BISSAU,0,CFA Franc BCEAO,952,624,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØºÙŠÙ†ÙŠØ§ - Ø¨ÙŠØ³Ø§Ùˆ,ØºÙŠÙ†ÙŠØ§ - Ø¨ÙŠØ³Ø§Ùˆ,å‡ å†…äºšæ¯”ç»å…±å’Œå›½,å‡ å†…äºšæ¯”ç»,the Republic of Guinea-Bissau,Guinea-Bissau,la RÃ©publique de GuinÃ©e-Bissau,GuinÃ©e-Bissau (la),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð“Ð²Ð¸Ð½ÐµÑ-Ð‘Ð¸ÑÐ°Ñƒ,Ð“Ð²Ð¸Ð½ÐµÑ-Ð‘Ð¸ÑÐ°Ñƒ,la RepÃºblica de Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,Bissau,AF,GW,Developing,245,S0,GNB,PU,105,2372248,True,World,GBS,GNB,11,Western Africa,,"pt-GW,pov",x,pg,2,Africa,x,202,Sub-Saharan Africa,.gw,GW,Yes
ØºÙŠØ§Ù†Ø§,åœ­äºšé‚£,Guyana,Guyana,Guyana,Ð“Ð°Ð¹Ð°Ð½Ð°,GY,GUY,328,GYD,GUYANA,2,Guyana Dollar,328,328,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØºÙŠØ§Ù†Ø§,ØºÙŠØ§Ù†Ø§,åœ­äºšé‚£å…±å’Œå›½,åœ­äºšé‚£,the Republic of Guyana,Guyana,la RÃ©publique du Guyana,Guyana (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð“Ð°Ð¹Ð°Ð½Ð°,Ð“Ð°Ð¹Ð°Ð½Ð°,la RepÃºblica de Guyana,Guyana,Guyana,Georgetown,SA,GUY,Developing,592,K0,GUY,GY,107,3378535,True,World,GUY,GUY,5,South America,,en-GY,,gy,19,Americas,x,419,Latin America and the Caribbean,.gy,GY,Yes
Ù‡Ø§ÙŠØªÙŠ,æµ·åœ°,Haiti,HaitÃ­,HaÃ¯ti,Ð“Ð°Ð¸Ñ‚Ð¸,HT,HTI,332,"HTG,USD",HAITI,"2,2","Gourde,US Dollar","332,840",332,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù‡Ø§ÙŠØªÙŠ,Ù‡Ø§ÙŠØªÙŠ,æµ·åœ°å…±å’Œå›½,æµ·åœ°,the Republic of Haiti,Haiti,la RÃ©publique d'HaÃ¯ti,HaÃ¯ti [masc.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð“Ð°Ð¸Ñ‚Ð¸,Ð“Ð°Ð¸Ñ‚Ð¸,la RepÃºblica de HaitÃ­,HaitÃ­,Haiti,Port-au-Prince,NA,RH,Developing,509,K1,HAI,HA,108,3723988,True,World,HAI,HTI,29,Caribbean,,"ht,fr-HT",x,ht,19,Americas,x,419,Latin America and the Caribbean,.ht,HA,Yes
